datetime,PM10 (¦Ìg/cm3),PM2.5 (¦Ìg/cm3),SO2 (ppb),NOX (ppb),NO (ppb),CO (ppb),O3 (ppb),atmospheric pressure (hPa),NAI (¸ö/cm3),PAR (bottom) (W/cm2),temperature (bottom) (¡æ),humidity (bottom) (%),radiation (total ground) (W/cm2),radiation (UV ground) (W/cm2),rainfall (ground) (mm),wind speed (ground) (m/s),wind direction (ground) (¡ã)
2019-01-08,38.89629629629632,40.51333333333334,4.908654224681444,18.811358024691348,1.5873456790123448,936.6808641975308,27.047592592592594,1027.7993827160487,374.22222222222223,31.75,7.359876543209879,87.81666666666668,52.33316534580224,3.5,,0.2955555555555556,230.1683229813664
2019-01-09,29.00377358490568,24.826132075471687,4.960676434069915,14.355566037735858,0.7352830188679245,718.0179245283017,22.04698113207546,1030.5056603773592,473.0377358490566,31.75,5.5801886792452775,88.48490566037734,48.443396226415096,3.5,1.1,0.22499999999999998,202.4171428571428
2019-01-10,14.161497326203225,15.04483870967741,5.16164987245009,21.14930815727276,2.030986458927123,644.8679144385027,11.587470817648613,1023.9866310160428,433.6524064171123,31.75,7.003743315508012,105.46203208556146,48.973262032085564,3.5,0.2999999999999999,0.2771978517279645,239.74491978609632
2019-01-11,14.939130434782594,14.779913043478265,5.101749371654658,31.47546060050003,3.920094247680029,777.2452173913048,6.684608695652173,1019.97,473.8755986323887,31.75,8.401739130434775,106.8791304347825,49.11304347826087,3.5,3.9314918926271667,0.2171428571428572,215.29744860868064
2019-01-12,33.46651583710415,33.69212669683259,4.8133008256833305,28.394208144796377,4.191790158309848,1223.964780848615,5.5147511312217175,1021.8493212669695,402.4027149321267,31.75,6.968325791855197,98.99276018099557,50.45201634982368,3.5,0.36472641570910885,0.3604165349167867,257.53369627271167
2019-01-13,83.15428571428576,73.90708685635038,4.828532437573333,30.768742857142826,1.8613037482273767,1220.0594759072685,18.559877265429396,1024.410285714286,417.13119530874263,31.75,7.103428571428572,82.16685714285718,51.33588951743819,3.5,0.3,0.28672959415442073,224.41034482758633
2019-01-14,74.31533101045298,65.72933267568027,5.6590271505973995,29.999426176672497,1.7348248352579205,1027.598606271778,24.845505226480814,1022.9344947735179,436.7317073170732,31.75,8.074216027874561,85.0564459930314,50.96793490753064,3.5,,0.22694171747632813,176.56376306620217
2019-01-15,78.75892857142864,74.54520518259461,6.078018018018018,26.705446428571417,1.0273214285714285,1109.8438239622499,28.559107142857147,1023.2410714285716,398.55357142857144,31.75,7.66071428571429,102.34821428571426,48.79277880912559,3.5,1.3018691588785047,0.2611111111111112,206.14041392850996
2019-01-16,39.9,32.38,4.1274431381277745,9.03,0.2,769.2,26.34,1028.7,536.0,31.75,4.8,75.5,49.0,3.5,,0.3,288.0
2019-01-17,93.23131613848992,79.16480522397651,4.305083274655039,46.61340976316839,4.852948847735931,1247.347330960854,13.05109794110371,1026.2209964412807,402.51601423487546,31.75,5.158007117437715,65.7131672597865,51.52921560385038,3.5,,0.42584269662921354,161.35968992855925
